area,ticker,interval,signal,candles_from_last
sp500,A,1d,"['hammer', 'engulfing', 'piercing_line']","[26, 11, 7]"
sp500,AAPL,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[1221, 967, 345, 207]"
sp500,ABBV,1d,,
sp500,ABNB,1d,"['hammer', 'hammer', 'hammer', 'hammer', 'inverted_hammer']","[415, 409, 408, 245, 84]"
sp500,ABT,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'hammer', 'engulfing']","[505, 256, 82, 43, 35]"
sp500,ACGL,1d,"['hammer', 'inverted_hammer', 'hammer']","[314, 277, 44]"
sp500,ACN,1d,"['inverted_hammer', 'hammer', 'engulfing', 'engulfing']","[408, 174, 30, 21]"
sp500,ADI,1d,"['inverted_hammer', 'piercing_line', 'engulfing']","[554, 240, 10]"
sp500,ADM,1d,['inverted_hammer'],[343]
sp500,ADP,1d,"['hammer', 'inverted_hammer', 'inverted_hammer']","[129, 37, 28]"
sp500,ADSK,1d,"['inverted_hammer', 'hammer', 'inverted_hammer', 'hammer', 'hammer']","[1023, 880, 493, 264, 261]"
sp500,AEE,1d,,
sp500,AEP,1d,,
sp500,AES,1d,"['inverted_hammer', 'engulfing']","[94, 13]"
sp500,AFL,1d,['inverted_hammer'],[240]
sp500,AIG,1d,"['inverted_hammer', 'inverted_hammer']","[299, 51]"
sp500,AIZ,1d,,
sp500,AJG,1d,"['inverted_hammer', 'inverted_hammer', 'hammer']","[566, 319, 160]"
sp500,AKAM,1d,"['hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'engulfing']","[453, 344, 337, 336, 269]"
sp500,ALB,1d,"['inverted_hammer', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[1069, 408, 240, 233]"
sp500,ALGN,1d,"['hammer', 'hammer, rebound', 'hammer', 'hammer', 'hammer']","[245, 241, 122, 119, 11]"
sp500,ALL,1d,,
sp500,ALLE,1d,"['hammer', 'inverted_hammer']","[84, 23]"
sp500,AMAT,1d,"['inverted_hammer', 'engulfing', 'inverted_hammer', 'inverted_hammer', 'inverted_hammer']","[335, 240, 150, 146, 11]"
sp500,AMCR,1d,"['inverted_hammer', 'hammer', 'hammer']","[240, 11, 10]"
sp500,AMD,1d,"['hammer', 'inverted_hammer', 'engulfing', 'piercing_line', 'hammer']","[890, 870, 408, 264, 81]"
sp500,AME,1d,['inverted_hammer'],[299]
sp500,AMGN,1d,,
sp500,AMP,1d,['inverted_hammer'],[3]
sp500,AMT,1d,,
sp500,AMZN,1d,"['hammer', 'hammer', 'engulfing', 'hammer', 'engulfing']","[409, 269, 259, 83, 24]"
sp500,ANET,1d,"['engulfing', 'inverted_hammer', 'rebound', 'engulfing', 'inverted_hammer']","[722, 270, 241, 240, 93]"
sp500,AON,1d,"['inverted_hammer', 'hammer']","[299, 102]"
sp500,AOS,1d,"['inverted_hammer', 'inverted_hammer', 'hammer', 'inverted_hammer', 'inverted_hammer']","[286, 240, 10, 9, 7]"
sp500,APA,1d,,
sp500,APD,1d,['piercing_line'],[69]
sp500,APH,1d,,
sp500,APO,1d,['inverted_hammer'],[262]
sp500,APP,1d,"['inverted_hammer', 'hammer', 'rebound', 'inverted_hammer', 'hammer']","[968, 880, 825, 260, 31]"
sp500,APTV,1d,"['hammer', 'hammer', 'hammer', 'hammer', 'inverted_hammer']","[441, 343, 241, 158, 8]"
sp500,ARE,1d,['inverted_hammer'],[97]
sp500,ARES,1d,"['inverted_hammer', 'engulfing', 'hammer', 'inverted_hammer', 'hammer']","[408, 240, 38, 21, 16]"
sp500,ATO,1d,['inverted_hammer'],[240]
sp500,AVB,1d,['inverted_hammer'],[7]
